Благовіщенський район  (центр - м Благовіщенське)
946 с Олександро-Мар'ївка
Луганська сільська рада
947 с Луганка
948 с Братське
Малинівська сільська рада
949 с Малинівка
Новостародубська сільська рада
950 с Новий Стародуб
951 с Мар'янівка
952 с Олімпіадівка
953 с Федорівка
954 с Червоносілля
Червонокостянтинівська сільська рада
955 с Червонокостянтинівка
956 с Баштине
957 с Краснопілля
958 с Лелеківка
959 с Новопетрівка
Чечеліївська сільська рада
960 с Чечеліївка
961 с Олександрівка
Світловодський район   (центр - м Світловодськ)
Великоскелівська сільська рада
962 с Велика Скельова
963 с Мала Скельова
Глинська сільська рада
964 с Глинськ
965 с Арсенівка
966 с Ганнівка
967 с Семигір'я
Григорівська сільська рада
968 с Григорівка
969 с Кобзарівка
970 с Оврагове
971 с Перехрестівка
972 с Яремівка
Захарівська сільська рада
973 с Захарівка
974 с Аудиторівка
975 с Серебряне
Іванівська сільська рада
976 с Іванівка
Микільська сільська рада
977 с Микільське
978 с Бугруватка
979 с Золотарівка
Миронівська сільська рада
980 с Миронівка
Озерська сільська рада
981 с Озера
982 с Олексіївка
983 с Талова Балка
Павлівська сільська рада
984 с Павлівка
985 с Вільне
Федірківська сільська рада
986 с Федірки
987 с Сніжкове
"
Об’єднані  територіальні громади


Великоандрусівська сільська територіальна громада
 ОМС - Великоандрусівська сільська рада територіальної громади"
988 с Велика Андрусівка
989 с Бабичівка
990 с Вищепанівка
991 с Калантаїв
992 с Нагірне
993 с Подорожнє
994 с Сніжкова Балка
Устинівський район   (центр - смт Устинівка)
Устинівська селищна рада
995 смт Устинівка
Березівська сільська рада
996 с Березівка
Брусівська сільська рада
997 с Брусівка
Ганно-Леонтовичівська сільська рада
998 с Ганно-Леонтовичеве
999 с Мала Ганнівка
1000 с Новочигиринка
Ганно-Требинівська сільська рада
1001 с Ганно-Требинівка
1002 с Костянтинівка
Димитровська сільська рада
1003 с Новоігорівка
1004 с Мар'янівка
1005 с Тирлова Балка
1006 с Третє
Докучаєвська сільська рада
1007 с Докучаєве
1008 с Мальчевське
1009 с Медове
Жовтнева сільська рада
1010 с Лебедине
1011 с Новокиївка
Інгульська сільська рада
1012 с Інгульське
1013 с Завтурове
1014 с Любовичка
1015 с Медвежа Балка
Криничненська сільська рада
1016 с Криничне
1017 с Нариманівка
1018 с Новоустинівка
1019 с Садки
Криничуватська сільська рада
1020 с Криничуватка
1021 с Березуватка
Олександрівська сільська рада
1022 с Олександрівка
1023 с Козлівське
Седнівська сільська рада
1024 с Седнівка
1025 с Переможне
1026 с Селіванове
Сонцівська сільська рада
1027 с Сонцеве
Степанівська сільська рада
1028 с Степанівка
1029 с Орлова Балка
1030 с Степове
