Бахмацький район   (центр - м Бахмач)
989 с Лутайка
990 с Мокляки
991 с Мохнівка
Обичівська сільська рада
992 с Обичів
993 с Заудайка
994 с Радьківка
Охіньківська сільська рада
995 с Охіньки
996 с Пручаї
Переволочнянська сільська рада
997 с Переволочна
Петрівська сільська рада
998 с Петрівка
Піддубівська сільська рада
999 с Піддубівка
1000 с Пологи
1001 с Тарасівка
Погребівська сільська рада
1002 с Погреби
1003 с Миколаївка
Рудівська сільська рада
1004 с Рудівка
Ряшківська сільська рада
1005 с Ряшки
1006 с Оникіївка
Сергіївська сільська рада
1007 с Сергіївка
1008 с Сухоліски
Смоська сільська рада
1009 с Смош
1010 с Високе
1011 с Заудаївське
1012 с Лісове
Сухополов'янська сільська рада
1013 с Сухополова
1014 с Білещина
1015 с Пирогівці
1016 с Полова
1017 с Ярова Білещина
Товкачівська сільська рада
1018 с Товкачівка
Удайцівська сільська рада
1019 с Удайці
1020 с Полонки
Яблунівська сільська рада
1021 с Яблунівка
1022 с Яблунівське
Ріпкинський район   (центр - смт Ріпки)
Добрянська селищна рада
1023 смт Добрянка
1024 с Аткильня
1025 с Вербівка
Замглайська селищна рада
1026 смт Замглай
Радульська селищна рада
1027 смт Радуль
1028 с Корчев'я
1029 с Лопатні
1030 с Новосілки
1031 с Переділ
Ріпкинська селищна рада
1032 смт Ріпки
1033 с Глиненка
Великовіська сільська рада
1034 с Велика Вісь
1035 с Звеничів
Великозліївська сільська рада
1036 с Великий Зліїв
1037 с Вороб'їв
1038 с Малий Зліїв
1039 с Петрики
1040 с Пушкіне
1041 с Чисті Лужі
Вербицька сільська рада
1042 с Вербичі
Вишнівська сільська рада
1043 с Вишневе
1044 с Буянки
1045 с Чумак
Голубицька сільська рада
1046 с Голубичі
Горностаївська сільська рада
1047 с Горностаївка
1048 с Гута-Ткачова
1049 с Строївка
1050 с Чижівка
Грабівська сільська рада
1051 с Грабів
1052 с Пилипча
1053 с Чудівка
Губицька сільська рада
1054 с Губичі
1055 с Гуньківка
1056 с Лісківка
1057 с Миси
1058 с Редьківка
1059 с Шкуранка
Гучинська сільська рада
1060 с Гучин
1061 с Трудове
1062 с Ямище
Даницька сільська рада
1063 с Даничі
1064 с Мутичів
1065 с Присторонь
Задеріївська сільська рада
1066 с Задеріївка
1067 с Кам'янка
1068 с Пізнопали
1069 с Плехтіївка
1070 с Суслівка
Клубівська сільська рада
1071 с Клубівка
1072 с Вир
1073 с Лизунова Рудня
1074 с Олександрівка Друга
Красківська сільська рада
1075 с Красківське
1076 с Убіжичі
Ловинська сільська рада
1077 с Ловинь
Малолиственська сільська рада
1078 с Малий Листвен
1079 с Бихольцохівка
1080 с Суличівка
Мохначівська сільська рада
1081 с Мохначі
1082 с Галків
1083 с Губарі
1084 с-ще Пересаж
1085 с Семаки
1086 с Углова Рудня
Неданчицька сільська рада
1087 с Неданчичі
1088 с Грабівка
1089 с Гута
1090 с Комарівка
1091 с-ще Левичівка
1092 с Мекшунівка
1093 с Нова Рудня
1094 с Рудня
Новоукраїнська сільська рада
1095 с Новоукраїнське
Новояриловицька сільська рада
1096 с Нові Яриловичі
1097 с Киселівка
1098 с Нова Папірня
1099 с Сиделівка
1100 с Скиток
1101 с Старі Яриловичі
Олешнянська сільська рада
1102 с Олешня
1103 с Грибова Рудня
1104 с Заводське
1105 с Олександрівка
Петрушівська сільська рада
1106 с Петруші
1107 с Бахани
1108 с Зубахи
1109 с Кислі
1110 с Кратинь
1111 с Рашкова Слобода
1112 с Сенюки
Пушкарівська сільська рада
1113 с Пушкарі
1114 с Високинь
1115 с Молочки
1116 с Тамарівка
Сиберізька сільська рада
1117 с Сибереж
1118 с Великі Осняки

 Любецька селищна рада
1119 смт Любеч
1120 с-ще Гірки
1121 с Кукарі
 Малинівська сільська рада
1122 с Малинівка
1123 с Голубівка
1124 с Довгуни
1125 с Коробки
1126 с Маньки
1127 с Пищики
 Павлівська сільська рада
1128 с Павлівка
1129 с Духанки
1130 с Шумани
 Смолигівська сільська рада
1131 с Смолигівка
1132 с Березівка
1133 с Клонів
1134 с Розсудів
1135 с Скитьки
1136 с Тулія
 Тарасо-Шевченківська сільська рада
1137 с Тараса Шевченка
1138 с Вертеча
1139 с Корольча
1140 с Мокрі Велички
Семенівський район   (центр - м Семенівка)
Семенівська міська рада
1141 м Семенівка
1142 с Кути Другі
Архипівська сільська рада
1143 с Архипівка
1144 с Зоря
1145 с Леонівка
Галаганівська сільська рада
1146 с Галаганівка
1147 с Грем'ячка
Жадівська сільська рада
1148 с Жадове
1149 с Вільхівка
1150 с Довжик
1151 с Єршов
1152 с Іванине
1153 с Селище
1154 с Турове
Іванівська сільська рада
1155 с Іванівка
1156 с Зелений Гай
1157 с-ще Іванпуть
1158 с Кривуша
1159 с Марс
1160 с Ракути
1161 с Східне
Карповицька сільська рада
1162 с Карповичі
1163 с Гаті
1164 с Красні Лози
1165 с Набережне
Костобобрівська сільська рада
1166 с Костобобрів
1167 с Сергіївське
Машівська сільська рада
1168 с Машеве
1169 с Ферубки
Миколаївська сільська рада
1170 с Миколаївка
1171 с Залізний Міст
Олександрівська сільська рада
1172 с Олександрівка
1173 с-ще Газопровідне
1174 с-ще Зелена Роща
1175 с Карасі
1176 с Криульки
1177 с Максимихине
1178 с-ще Угли
1179 с Фроли
Орликівська сільська рада
1180 с Орликівка
1181 с Баранівка
1182 с Блешня
1183 с Мхи
1184 с Хандобоківка
Погорільська сільська рада
1185 с Погорільці
1186 с Лосівка
1187 с Тополівка
Радомська сільська рада
1188 с Радомка
1189 с Березова Роща
Старогутківська сільська рада
1190 с Стара Гутка
1191 с Вільшанка
1192 с Жаданівка
1193 с Лосевочка
1194 с Шведчина
Тимоновицька сільська рада
1195 с Тимоновичі
1196 с Брониви
1197 с Заріччя
1198 с Калинівське
1199 с Луб'яне
1200 с Медведівка
1201 с Чорнозем
Хотіївська сільська рада
1202 с Хотіївка
1203 с Березовий Гай
1204 с Кринички
1205 с Лісківщина
1206 с Прогрес
Чорнорізька сільська рада
1207 с Чорний Ріг
1208 с Бобрик Другий
1209 с Козилівщина
1210 с Лубня
Янжулівська сільська рада
1211 с Янжулівка
1212 с Покровське
Сновський район  (центр - м Сновськ)

1213 м Сновськ
 Великощимельська сільська рада
1214 с Великий Щимель
 Гірська сільська рада
1215 с Гірськ
1216 с Липівка
1217 с Хрінівка
 Гуто-Студенецька сільська рада
1218 с Гута-Студенецька
1219 с Сальне
 Єлінська сільська рада
1220 с Єліне
1221 с Безуглівка
1222 с Містки
1223 с Млинок
 Жовідська сільська рада
1224 с Жовідь
1225 с Піщанка
 Займищенська сільська рада
1226 с Займище
 Зарічанська сільська рада
1227 с Заріччя
 Клюсівська сільська рада
1228 с Клюси
1229 с Пльохів
 Кучинівська сільська рада
1230 с Кучинівка
 Низківська сільська рада
1231 с Низківка
1232 с Куропіївка
1233 с Лютівка
1234 с Привільне
1235 с Радвине
1236 с Руда
1237 с Філонівка
1238 с Щокоть
 Новоборовицька сільська рада
1239 с Нові Боровичі
1240 с Загребельна Слобода
 Новомлинівська сільська рада
1241 с Нові Млини
1242 с Лосєва Слобода
 Петрівська сільська рада
1243 с Петрівка
1244 с Журавок
 Рогізківська сільська рада
1245 с Рогізки
 Смяцька сільська рада
1246 с Смяч
 Сновська сільська рада
1247 с Сновське
1248 с Єнькова Рудня
1249 с Михайлівка
 Софіївська сільська рада
1250 с Софіївка
1251 с Глибокий Ріг
1252 с Іванівка
 Староборовицька сільська рада
1253 с Старі Боровичі
1254 с Гвоздиківка
 Староруднянська сільська рада
1255 с Стара Рудня
 Суничненська сільська рада
1256 с Суничне
1257 с Попільня
1258 с Шкробове
 Тихоновицька сільська рада
1259 с Тихоновичі
1260 с Слава
 Тур'янська сільська рада
1261 с Тур'я
1262 с Ількуча
1263 с-ще Лука
1264 с Мишине
1265 с Селище
 Хотуницька сільська рада
1266 с Хотуничі
1267 с Камка
1268 с Крестопівщина
 Чепелівська сільська рада
1269 с Чепелів
Сосницький район   (центр - смт Сосниця)
Сосницька селищна рада
1270 смт Сосниця
1271 с Ганнівка
1272 с Мале Устя
Авдіївська сільська рада
1273 с Авдіївка
Бутівська сільська рада
1274 с Бутівка
1275 с Бондарівка
1276 с-ще Мала Бондарівка
1277 с Польове
1278 с Старобутівка
Великоустівська сільська рада
1279 с Велике Устя
1280 с Долинське
Вільшанська сільська рада
1281 с Вільшане
1282 с Гай
Волинківська сільська рада
1283 с Волинка
Загребельська сільська рада
1284 с Загребелля
1285 с Гапішківка
1286 с Масалаївка
Змітнівська сільська рада
1287 с Змітнів
1288 с Купчичі
1289 с Прогони
Киріївська сільська рада
1290 с Киріївка
Козляницька сільська рада
1291 с Козляничі
1292 с Рудня
Конятинська сільська рада
1293 с Конятин
Кудрівська сільська рада
1294 с Кудрівка
1295 с Ляшківці
Лавська сільська рада
1296 с Лави
1297 с Лозова
Матвіївська сільська рада
1298 с Матвіївка
1299 с Полісся
Пекарівська сільська рада
1300 с Пекарів
1301 с Кнути
1302 с Костирів
1303 с Синютин
Спаська сільська рада
1304 с Спаське
1305 с Гутище
1306 с Філонівка
1307 с Якличі
Хлоп'яницька сільська рада
1308 с Хлоп'яники
1309 с Свірок
1310 с Соснівка
Чорнотицька сільська рада
1311 с Чорнотичі
Шаболтасівська сільська рада
1312 с Шаболтасівка
Срібнянський район   (центр - смт Срібне)
Дігтярівська селищна рада
1313 смт Дігтярі
1314 с Гнатівка
1315 с Іванківці
Срібнянська селищна рада
1316 смт Срібне
1317 с Артеменків
1318 с Никонівка
Васьковецька сільська рада
1319 с Васьківці
Горобіївська сільська рада
1320 с Горобіївка
1321 с Точене
Гриціївська сільська рада
1322 с Гриціївка
1323 с Галка
1324 с Лозове
1325 с Побочіївка
Гурбинська сільська рада
1326 с Гурбинці
1327 с Дейманівка
1328 с Тростянець
Калюжинська сільська рада
1329 с Калюжинці
Карпилівська сільська рада
1330 с Карпилівка
1331 с Лебединці
Олексинська сільська рада
1332 с Олексинці
1333 с Антішки
1334 с Васюків
Подільська сільська рада
1335 с Поділ
1336 с Кути
1337 с Поетин
Савинська сільська рада
1338 с Савинці
1339 с Хукалівка
Сокиринська сільська рада
1340 с Сокиринці
Харитонівська сільська рада
1341 с Харитонівка
Талалаївський район   (центр - смт Талалаївка)
Талалаївська селищна рада
1342 смт Талалаївка
Березівська сільська рада
1343 с Березівка
1344 с Колядин
1345 с Мирне
Болотницька сільська рада
1346 с Болотниця
Корінецька сільська рада
1347 с Корінецьке
1348 с Мигурів
Красноколядинська сільська рада
1349 с Красний Колядин
1350 с Глинське
1351 с-ще Зелений Гай
1352 с Левівщина
Липівська сільська рада
1353 с Липове
1354 с Березовиця
1355 с Жолобок
1356 с Скороходове
Понорівська сільська рада
1357 с Понори
Поповичківська сільська рада
1358 с Поповичка
1359 с Грабщина
1360 с Новопетрівське
1361 с Обухове
1362 с Рубанів
Рябухівська сільська рада
1363 с Рябухи
1364 с Грицівка
1365 с Петьків
1366 с Плугатар
1367 с Степанівське
Староталалаївська сільська рада
1368 с Стара Талалаївка
1369 с-ще Основа
1370 с Слобідка
Українська сільська рада
1371 с Українське
1372 с Займище
1373 с Нова
1374 с Степ
Харківська сільська рада
1375 с Харкове
1376 с Лавіркове
1377 с Новоселівка
1378 с Степове
1379 с Шевченка
Чернецька сільська рада
1380 с Чернецьке
1381 с Глибоке
1382 с Діброва
1383 с Макаренкове
1384 с Співакове
Юрківцівська сільська рада
1385 с Юрківці
1386 с Довгалівка
Чернігівський район   (центр - м Чернігів)
Олишівська селищна рада
1387 смт Олишівка
Седнівська селищна рада
1388 смт Седнів
1389 с-ще Нове
Анисівська сільська рада
1390 с Анисів
1391 с Лукашівка
Боровиківська сільська рада
1392 с Боровики
1393 с Будище
1394 с Василева Гута
1395 с Ворохівка
1396 с Ліски
1397 с Лісне
1398 с Хатилова Гута
Боромиківська сільська рада
1399 с Боромики
1400 с Моргуличі
1401 с Петрове
1402 с Снов'янка
Вознесенська сільська рада
1403 с Вознесенське
1404 с Новоселівка
Дніпровська сільська рада
1405 с Дніпровське
1406 с Загатка
1407 с Повідов
1408 с Прохорів
1409 с Старик
1410 с Шмаївка
Довжицька сільська рада
1411 с Довжик
1412 с Рогощі
1413 с Табаївка
1414 с Унучки
Киїнська сільська рада
1415 с Киїнка
1416 с Гущин
1417 с Жавинка
Киселівська сільська рада
1418 с Киселівка
1419 с Березанка
1420 с Брусилів
1421 с Кобилянка
Ковпитська сільська рада
1422 с Ковпита
1423 с Жидиничі
1424 с-ще Ревунів Круг
1425 с Шульгівка
Кувечицька сільська рада
1426 с Кувечичі
Мньовська сільська рада
1427 с Мньов
1428 с Глядин
1429 с Пустинки
1430 с Храпате
1431 с-ще Центральне
Мохнатинська сільська рада
1432 с Мохнатин
1433 с Юр'ївка
Новобілоуська сільська рада
1434 с Новий Білоус
1435 с Деснянка
1436 с Кошівка
Пакульська сільська рада
1437 с Пакуль
1438 с Завод
1439 с Линея
1440 с Папірня
1441 с Пильня
1442 с Рудня
1443 с Семенягівка
Петрушинська сільська рада
1444 с Петрушин
Пісківська сільська рада
1445 с Піски
1446 с Єньків
1447 с Підгірне
Редьківська сільська рада
1448 с Редьківка
Роїщенська сільська рада
1449 с Роїще
Рудківська сільська рада
1450 с Рудка
1451 с Селянська Слобода
Серединська сільська рада
1452 с Серединка
1453 с Сіножацьке
1454 с Топчіївка
Слабинська сільська рада
1455 с Слабин
1456 с Мажугівка
1457 с Якубівка
Старобілоуська сільська рада
1458 с Старий Білоус
Терехівська сільська рада
1459 с Терехівка
1460 с Малинівка
1461 с Стаси
1462 с Товстоліс
Трисвятськослобідська сільська рада
1463 с Трисвятська Слобода
1464 с Павлівка
Халявинська сільська рада
1465 с Халявин
1466 с Полуботки
1467 с Шевченка
Хмільницька сільська рада
1468 с Хмільниця
1469 с Рижики
1470 с Рівнопілля
1471 с Рябці
Черниська сільська рада
1472 с Черниш
1473 с Клочків
Шестовицька сільська рада
1474 с Шестовиця

 Гончарівська селищна рада
1475 смт Гончарівське
 Жеведська сільська рада
1476 с Жеведь
 Смолинська сільська рада
1477 с Смолин
1478 с Козероги
Михайло-Коцюбинська селищна територіальна громада
 Михайло-Коцюбинська селищна рада
1479 смт Михайло-Коцюбинське
 Андріївська сільська рада
1480 с Андріївка
 Ведильцівська сільська рада
1481 с Ведильці
1482 с Малійки
 Жукотківська сільська рада
1483 с Жукотки
1484 с Гірманка
1485 с Левоньки
 Кархівська сільська рада
1486 с Кархівка
1487 с Леньків Круг
 Левковицька сільська рада
1488 с Левковичі
1489 с Зайці
1490 с Кругле
1491 с Льгів
1492 с Льгівка
 Пльохівська сільська рада
1493 с Пльохів
1494 с Бірки
1495 с Скугарі
 Шибиринівська сільська рада
1496 с Шибиринівка
1497 с Антоновичі
1498 с Москалі
Іванівська сільська територіальна громада
 Будинська сільська рада
1499 с Буди
 Іванівська сільська рада
1500 с Іванівка
1501 с Количівка
1502 с Ягідне
 Красненська сільська рада
1503 с Красне
1504 с Золотинка
1505 с Скорінець
 Ладинська сільська рада
1506 с Ладинка
1507 с Друцьке
 Слобідська сільська рада
1508 с Слобода
1509 с Вікторівка
1510 с Драчівщина
